,MUNICIPIO_NACIMIENTO,MUNICIPIO_RESIDENCIA
0,BARRANQUILLA,
1,ASTREA,ASTREA
2,AGUSTÍN CODAZZI,VALLEDUPAR
3,AGUSTÍN CODAZZI,
4,BOSCONIA,BOSCONIA
5,SANTA MARTA,
6,VALLEDUPAR,
7,VALLEDUPAR,
8,"BOGOTÁ, D.C.",LA PAZ
9,VALLEDUPAR,VALLEDUPAR
10,VALLEDUPAR,
11,VALLEDUPAR,
12,VALLEDUPAR,VALLEDUPAR
13,VALLEDUPAR,
14,PUEBLO BELLO,PUEBLO BELLO
15,VALLEDUPAR,VALLEDUPAR
16,LA PAZ,LA PAZ
17,EL CARMEN,
18,EL PASO,LA PAZ
19,VALLEDUPAR,VALLEDUPAR
20,VALLEDUPAR,
21,VALLEDUPAR,VALLEDUPAR
22,LA PAZ,
23,SAN DIEGO,
24,LA PAZ,LA PAZ
25,CHIMICHAGUA,LA PAZ
26,AGUSTÍN CODAZZI,AGUSTÍN CODAZZI
27,"BOGOTÁ, D.C.",
28,VALLEDUPAR,
29,VALLEDUPAR,
30,VALLEDUPAR,
31,VALLEDUPAR,
32,"BOGOTÁ, D.C.",
33,MANIZALES,
34,VALLEDUPAR,
35,LA PAZ,LA PAZ
36,VALLEDUPAR,
37,VALLEDUPAR,
38,URUMITA,VALLEDUPAR
39,VALLEDUPAR,VALLEDUPAR
40,VALLEDUPAR,LA PAZ
41,VALLEDUPAR,LA PAZ
42,VALLEDUPAR,VALLEDUPAR
43,PIJIÑO DEL CARMEN,
44,VALLEDUPAR,
45,VILLANUEVA,VILLANUEVA
46,PIJIÑO DEL CARMEN,VALLEDUPAR
47,VALLEDUPAR,
48,LA PAZ,
49,VALLEDUPAR,
50,VALLEDUPAR,
51,MANAURE BALCÓN DEL CESAR,MANAURE BALCÓN DEL CESAR
52,GONZÁLEZ,
53,VALLEDUPAR,VALLEDUPAR
54,LA PAZ,
55,BOSCONIA,LA PAZ
56,ARIGUANÍ,VALLEDUPAR
57,VALLEDUPAR,SAN DIEGO
58,CHIMICHAGUA,
59,VALLEDUPAR,
60,TOCANCIPÁ,
61,ARIGUANÍ,
62,VALLEDUPAR,VALLEDUPAR
63,VALLEDUPAR,LA PAZ
64,VALLEDUPAR,
65,EL BANCO,
66,VALLEDUPAR,
67,SAN DIEGO,
68,CURUMANÍ,CURUMANÍ
69,LA PAZ,
70,TURBACO,SAN DIEGO
71,BOSCONIA,
72,CHIRIGUANÁ,AGUSTÍN CODAZZI
73,AGUACHICA,
74,VALLEDUPAR,
75,VALLEDUPAR,
76,AGUSTÍN CODAZZI,
77,AGUSTÍN CODAZZI,AGUSTÍN CODAZZI
78,BOSCONIA,VALLEDUPAR
79,CURUMANÍ,
80,MANAURE BALCÓN DEL CESAR,
81,VALLEDUPAR,
82,LA PAZ,MANAURE BALCÓN DEL CESAR
83,CURUMANÍ,
84,VALLEDUPAR,LA PAZ
85,VALLEDUPAR,VALLEDUPAR
86,LA JAGUA DE IBIRICO,MANAURE BALCÓN DEL CESAR
87,VALLEDUPAR,
88,VALLEDUPAR,
89,TAMALAMEQUE,
90,MEDELLÍN,
91,SAN DIEGO,
92,SAN DIEGO,
93,AGUSTÍN CODAZZI,
94,LA PAZ,
95,LA PAZ,MANAURE BALCÓN DEL CESAR
96,VALLEDUPAR,
97,VALLEDUPAR,VALLEDUPAR
98,CALI,VALLEDUPAR
99,VALLEDUPAR,
100,VALLEDUPAR,VALLEDUPAR
101,BUCARAMANGA,
102,VALLEDUPAR,VALLEDUPAR
103,VALLEDUPAR,VALLEDUPAR
104,VALLEDUPAR,
105,VALLEDUPAR,VALLEDUPAR
106,SANTA MARTA,
107,VALLEDUPAR,
108,VALLEDUPAR,
109,VALLEDUPAR,
110,EL COPEY,
111,VALLEDUPAR,
112,CHÍA,VALLEDUPAR
113,MANAURE BALCÓN DEL CESAR,
114,AGUSTÍN CODAZZI,
115,SAN DIEGO,
116,VALLEDUPAR,
117,VALLEDUPAR,
118,"BOGOTÁ, D.C.",
119,VALLEDUPAR,
120,VILLAVICENCIO,
121,VALLEDUPAR,
122,VALLEDUPAR,VALLEDUPAR
123,VALLEDUPAR,
124,"BOGOTÁ, D.C.",
125,EL COPEY,
126,VALLEDUPAR,
127,VALLEDUPAR,
128,VALLEDUPAR,
129,VALLEDUPAR,
130,VALLEDUPAR,
131,LA PAZ,
132,ARIGUANÍ,
133,VALLEDUPAR,
134,VALLEDUPAR,
135,VALLEDUPAR,
136,VALLEDUPAR,
137,ARIGUANÍ,
138,LA PAZ,
139,VALLEDUPAR,
140,BUCARAMANGA,
141,SAN JUAN DEL CESAR,SAN JUAN DEL CESAR
142,FLORIDABLANCA,
143,CHIRIGUANÁ,
144,VALLEDUPAR,
145,VALLEDUPAR,
146,VALLEDUPAR,
147,VALLEDUPAR,
148,VALLEDUPAR,VALLEDUPAR
149,VALLEDUPAR,
150,VALLEDUPAR,
151,VALLEDUPAR,VALLEDUPAR
152,"BOGOTÁ, D.C.",VALLEDUPAR
153,BARRANQUILLA,VALLEDUPAR
154,BOSCONIA,
155,LA PAZ,
156,VALLEDUPAR,
157,LA PAZ,
158,VALLEDUPAR,VALLEDUPAR
159,VALLEDUPAR,VALLEDUPAR
160,LA PAZ,LA PAZ
161,VALLEDUPAR,
162,VALLEDUPAR,VALLEDUPAR
163,VALLEDUPAR,LA PAZ
164,LA PAZ,
165,LA PAZ,
166,VALLEDUPAR,LA PAZ
167,VALLEDUPAR,
168,VALLEDUPAR,LA PAZ
169,VALLEDUPAR,
170,LA PAZ,LA PAZ
171,TUNJA,
172,SAN DIEGO,SAN DIEGO
173,BECERRIL,
174,MANAURE BALCÓN DEL CESAR,
175,AGUSTÍN CODAZZI,
176,VALLEDUPAR,
177,LA PAZ,LA PAZ
178,VALLEDUPAR,VALLEDUPAR
179,VALLEDUPAR,VALLEDUPAR
180,VALLEDUPAR,LA PAZ
181,VALLEDUPAR,VALLEDUPAR
182,VALLEDUPAR,VALLEDUPAR
183,VALLEDUPAR,
184,EL BANCO,
185,VALLEDUPAR,
186,VALLEDUPAR,
187,VALLEDUPAR,
188,VALLEDUPAR,
189,SOGAMOSO,LA PAZ
190,VALLEDUPAR,SAN DIEGO
191,CHIMICHAGUA,
192,VALLEDUPAR,VALLEDUPAR
193,LA PAZ,LA PAZ
194,SAN SEBASTIÁN DE BUENAVISTA,LA PAZ
195,PUEBLO BELLO,PUEBLO BELLO
196,VALLEDUPAR,
197,VALLEDUPAR,
198,SAN GIL,
199,LA PAZ,
200,CHIMICHAGUA,
201,VALLEDUPAR,VALLEDUPAR
202,VALLEDUPAR,VALLEDUPAR
203,BARRANQUILLA,LA PAZ
204,BECERRIL,
205,MANAURE BALCÓN DEL CESAR,
206,VALLEDUPAR,
207,VALLEDUPAR,
208,PAILITAS,
209,LA PAZ,
210,VALLEDUPAR,
211,VALLEDUPAR,VALLEDUPAR
212,VILLANUEVA,
213,LA PAZ,
214,"BOGOTÁ, D.C.",
215,SAN DIEGO,SAN DIEGO
216,SAN DIEGO,
217,PUEBLO BELLO,
218,BOSCONIA,
219,VALLEDUPAR,VALLEDUPAR
220,VALLEDUPAR,VALLEDUPAR
221,FUNDACIÓN,
222,LA PAZ,
223,EL MOLINO,
224,VALLEDUPAR,
225,FUNDACIÓN,
226,VALLEDUPAR,VALLEDUPAR
227,LA PAZ,
228,VALLEDUPAR,VALLEDUPAR
229,BUCARAMANGA,
230,BARRANCAS,
231,VALLEDUPAR,
232,VALLEDUPAR,
233,VALLEDUPAR,
234,"BOGOTÁ, D.C.",
235,FUNDACIÓN,VALLEDUPAR
236,PLATO,
237,PUEBLO BELLO,VALLEDUPAR
238,CIUDAD EXTRANJERO,BECERRIL
239,VALLEDUPAR,
240,AGUSTÍN CODAZZI,
241,VALLEDUPAR,VALLEDUPAR
242,VALLEDUPAR,VALLEDUPAR
243,VALLEDUPAR,
244,CARTAGENA DE INDIAS,VALLEDUPAR
245,VALLEDUPAR,
246,,
247,BARRANQUILLA,
248,CARTAGENA DE INDIAS,
249,CIUDAD EXTRANJERO,
250,VALLEDUPAR,
251,SAN DIEGO,
252,VALLEDUPAR,
253,LA PAZ,
254,CIUDAD EXTRANJERO,
255,VALLEDUPAR,VALLEDUPAR
256,RIOHACHA,
257,VALLEDUPAR,VALLEDUPAR
258,EL COPEY,
259,LA PAZ,
260,VALLEDUPAR,
261,SINCELEJO,
262,AGUSTÍN CODAZZI,
263,LA PAZ,LA PAZ
264,"BOGOTÁ, D.C.",
265,VALLEDUPAR,
266,VALLEDUPAR,
267,VALLEDUPAR,
268,BARRANQUILLA,
269,AGUSTÍN CODAZZI,
270,LA PAZ,
271,VALLEDUPAR,VALLEDUPAR
272,VALLEDUPAR,SAN DIEGO
273,CIUDAD EXTRANJERO,
274,VALLEDUPAR,
275,VALLEDUPAR,
276,LA PAZ,
277,AGUSTÍN CODAZZI,
278,LA PAZ,
279,LA PAZ,
280,"BOGOTÁ, D.C.",
281,VALLEDUPAR,BOSCONIA
282,"BOGOTÁ, D.C.",
283,VALLEDUPAR,
284,VALLEDUPAR,
285,BUCARAMANGA,
286,ASTREA,
287,,
288,"BOGOTÁ, D.C.",
289,VALLEDUPAR,
290,VALLEDUPAR,VALLEDUPAR
291,VALLEDUPAR,VALLEDUPAR
292,VALLEDUPAR,MANAURE BALCÓN DEL CESAR
293,VALLEDUPAR,
294,MONTERÍA,
295,LA PAZ,
296,SAN DIEGO,
297,VALLEDUPAR,LA PAZ
298,VALLEDUPAR,VALLEDUPAR
299,VALLEDUPAR,
300,VALLEDUPAR,
301,VALLEDUPAR,
302,LA PAZ,
303,VALLEDUPAR,
304,VALLEDUPAR,
305,BECERRIL,VALLEDUPAR
306,BECERRIL,AGUSTÍN CODAZZI
307,VALLEDUPAR,VALLEDUPAR
308,PLATO,AGUSTÍN CODAZZI
309,SANTA MARTA,VALLEDUPAR
310,LA PAZ,
311,LA PAZ,
312,AGUSTÍN CODAZZI,
313,VALLEDUPAR,VALLEDUPAR
314,VALLEDUPAR,VALLEDUPAR
315,LA PAZ,
316,LA PAZ,
317,SAN DIEGO,
318,AGUSTÍN CODAZZI,LA PAZ
319,LA JAGUA DE IBIRICO,LA PAZ
320,VALLEDUPAR,VALLEDUPAR
321,VALLEDUPAR,
322,SAN DIEGO,SAN DIEGO
323,PUEBLO BELLO,LA PAZ
324,PUEBLO BELLO,LA PAZ
325,"BOGOTÁ, D.C.",
326,MANAURE BALCÓN DEL CESAR,
327,VALLEDUPAR,
328,CIUDAD EXTRANJERO,VALLEDUPAR
329,CIUDAD EXTRANJERO,VALLEDUPAR
330,VALLEDUPAR,VALLEDUPAR
331,VALLEDUPAR,VALLEDUPAR
332,VALLEDUPAR,VALLEDUPAR
333,VALLEDUPAR,
334,CARTAGENA DE INDIAS,VALLEDUPAR
335,VALLEDUPAR,VALLEDUPAR
336,VALLEDUPAR,VALLEDUPAR
337,VALLEDUPAR,
338,VALLEDUPAR,
339,VALLEDUPAR,
340,URUMITA,URUMITA
341,LA PAZ,LA PAZ
342,VALLEDUPAR,VALLEDUPAR
343,VALLEDUPAR,
344,VALLEDUPAR,
345,VALLEDUPAR,
346,VALLEDUPAR,
347,VALLEDUPAR,VALLEDUPAR
348,,
349,VALLEDUPAR,
350,VALLEDUPAR,
351,LA PAZ,
352,CHIMICHAGUA,VALLEDUPAR
353,EL COPEY,VALLEDUPAR
354,,
355,,VALLEDUPAR
356,VALLEDUPAR,VALLEDUPAR
357,VALLEDUPAR,
358,LA PAZ,
359,VALLEDUPAR,
360,VALLEDUPAR,VALLEDUPAR
361,LA PAZ,
362,LA PAZ,
363,LA PAZ,
364,VALLEDUPAR,VALLEDUPAR
365,MANAURE BALCÓN DEL CESAR,MANAURE BALCÓN DEL CESAR
366,VALLEDUPAR,VALLEDUPAR
367,VALLEDUPAR,
368,VALLEDUPAR,MANAURE BALCÓN DEL CESAR
369,VALLEDUPAR,VALLEDUPAR
370,VALLEDUPAR,
371,VALLEDUPAR,VALLEDUPAR
372,VALLEDUPAR,
373,VALLEDUPAR,
374,"BOGOTÁ, D.C.",
375,CARTAGENA DE INDIAS,VALLEDUPAR
376,CICUCO,
377,PINILLOS,VALLEDUPAR
378,VALLEDUPAR,
379,VALLEDUPAR,PUEBLO BELLO
380,VALLEDUPAR,
381,VALLEDUPAR,LA PAZ
382,VALLEDUPAR,VALLEDUPAR
383,LA PAZ,SAN DIEGO
384,VALLEDUPAR,
385,VALLEDUPAR,
386,VALLEDUPAR,
387,VALLEDUPAR,
388,LA PAZ,LA PAZ
389,VILLANUEVA,
390,"BOGOTÁ, D.C.",VALLEDUPAR
391,AGUSTÍN CODAZZI,AGUSTÍN CODAZZI
392,"BOGOTÁ, D.C.",
393,VALLEDUPAR,
394,VALLEDUPAR,
395,CURUMANÍ,CURUMANÍ
396,VALLEDUPAR,
397,VALLEDUPAR,
398,MANAURE BALCÓN DEL CESAR,MANAURE BALCÓN DEL CESAR
399,ASTREA,
400,ASTREA,
401,VALLEDUPAR,
402,VALLEDUPAR,
403,VALLEDUPAR,
404,VALLEDUPAR,VALLEDUPAR
405,FONSECA,
406,BELLO,
407,SAN PABLO,AGUSTÍN CODAZZI
408,ASTREA,EL PASO
409,SAN DIEGO,SAN DIEGO
410,CHIMICHAGUA,
411,BOSCONIA,VALLEDUPAR
412,VALLEDUPAR,
413,VALLEDUPAR,
414,VALLEDUPAR,
415,SAN DIEGO,
416,VALLEDUPAR,
417,VALLEDUPAR,VALLEDUPAR
418,VALLEDUPAR,VALLEDUPAR
419,SAN MARTÍN,
420,VALLEDUPAR,
421,VALLEDUPAR,
422,VALLEDUPAR,
423,"BOGOTÁ, D.C.",VALLEDUPAR
424,SAN MARTÍN,SAN MARTÍN
425,LA PAZ,
426,CIUDAD EXTRANJERO,
427,VALLEDUPAR,
428,LA PAZ,
429,MANAURE BALCÓN DEL CESAR,
430,VALLEDUPAR,
431,VALLEDUPAR,
432,AGUSTÍN CODAZZI,
433,SAN DIEGO,VALLEDUPAR
434,VALLEDUPAR,VALLEDUPAR
435,LA PAZ,
436,LA PAZ,
437,VALLEDUPAR,
438,BUCARAMANGA,
439,RIOHACHA,
440,VALLEDUPAR,VALLEDUPAR
441,SAN DIEGO,SAN DIEGO
442,LA PAZ,
443,SAHAGÚN,
444,"BOGOTÁ, D.C.",VALLEDUPAR
445,VALLEDUPAR,VALLEDUPAR
446,LA PAZ,
447,VALLEDUPAR,
448,VALLEDUPAR,VALLEDUPAR
449,LA PAZ,
450,VALLEDUPAR,
451,LA PAZ,
452,VALLEDUPAR,VALLEDUPAR
453,VALLEDUPAR,VALLEDUPAR
454,ÁBREGO,
455,VALLEDUPAR,
456,VALLEDUPAR,
457,LA PAZ,
458,VALLEDUPAR,
459,AGUSTÍN CODAZZI,
460,VALLEDUPAR,
461,PLATO,
462,"BOGOTÁ, D.C.",
463,SOGAMOSO,
464,SINCELEJO,
465,VALLEDUPAR,VALLEDUPAR
466,SAN DIEGO,
467,MANAURE BALCÓN DEL CESAR,
468,VALLEDUPAR,
469,PUEBLO BELLO,
470,CHIMICHAGUA,
471,VALLEDUPAR,VALLEDUPAR
472,EL BANCO,
473,VALLEDUPAR,
474,LA JAGUA DE IBIRICO,
475,VALLEDUPAR,
476,VALLEDUPAR,
477,VALLEDUPAR,
478,VALLEDUPAR,
479,VALLEDUPAR,VALLEDUPAR
480,VALLEDUPAR,LA PAZ
481,VALLEDUPAR,
482,AGUACHICA,
483,VALLEDUPAR,
484,"BOGOTÁ, D.C.",LA JAGUA DE IBIRICO
485,BOSCONIA,LA PAZ
486,LA DORADA,LA PAZ
487,BOSCONIA,
488,VALLEDUPAR,VALLEDUPAR
489,VALLEDUPAR,AGUSTÍN CODAZZI
490,LA PAZ,
491,PUEBLO BELLO,
492,VALLEDUPAR,VALLEDUPAR
493,SAN DIEGO,
494,SAN DIEGO,
495,BOSCONIA,
496,CHIMICHAGUA,CHIMICHAGUA
497,VALLEDUPAR,
498,VALLEDUPAR,VALLEDUPAR
499,SAN DIEGO,SAN DIEGO
500,EL BANCO,
501,SAN DIEGO,
502,PUEBLO BELLO,
503,VALLEDUPAR,
504,VALLEDUPAR,VALLEDUPAR
505,LA PAZ,
506,CIÉNAGA,VALLEDUPAR
507,VALLEDUPAR,VALLEDUPAR
508,VALLEDUPAR,
509,PLATO,
510,VALLEDUPAR,
511,VALLEDUPAR,
512,LA PAZ,
513,VALLEDUPAR,VALLEDUPAR
514,"BOGOTÁ, D.C.",VALLEDUPAR
515,LA PAZ,LA PAZ
516,ASTREA,LA PAZ
517,MAICAO,
518,VALLEDUPAR,LA PAZ
519,VALLEDUPAR,
520,VALLEDUPAR,
521,VALLEDUPAR,
522,VALLEDUPAR,
523,AGUSTÍN CODAZZI,
524,LA PAZ,
525,VALLEDUPAR,
526,VALLEDUPAR,
527,VALLEDUPAR,VALLEDUPAR
528,VALLEDUPAR,VALLEDUPAR
529,SAN DIEGO,SAN DIEGO
530,VALLEDUPAR,
531,LA PAZ,
532,VALLEDUPAR,
533,SANTA MARTA,
534,VALLEDUPAR,
535,CHIRIGUANÁ,VALLEDUPAR
536,VALLEDUPAR,
537,VALLEDUPAR,VALLEDUPAR
538,VALLEDUPAR,
539,VALLEDUPAR,
540,VALLEDUPAR,
541,TAMALAMEQUE,
542,CIUDAD EXTRANJERO,VALLEDUPAR
543,MANAURE BALCÓN DEL CESAR,MANAURE BALCÓN DEL CESAR
544,VALLEDUPAR,
545,VALLEDUPAR,
546,LA PAZ,
547,VALLEDUPAR,
548,VALLEDUPAR,
549,VALLEDUPAR,VALLEDUPAR
550,SAN DIEGO,
551,VALLEDUPAR,
552,"BOGOTÁ, D.C.",LA PAZ
553,CURUMANÍ,
554,MANAURE BALCÓN DEL CESAR,
555,VALLEDUPAR,VALLEDUPAR
556,VALLEDUPAR,
557,VALLEDUPAR,AGUSTÍN CODAZZI
558,BARRANCAS,
559,SAN DIEGO,
560,AGUSTÍN CODAZZI,
561,SAN DIEGO,
562,SAN DIEGO,SAN DIEGO
563,BOSCONIA,
564,MANAURE BALCÓN DEL CESAR,
565,MANAURE BALCÓN DEL CESAR,
566,MANAURE BALCÓN DEL CESAR,
567,VALLEDUPAR,
568,MANAURE BALCÓN DEL CESAR,
569,LA PAZ,LA PAZ
570,PAILITAS,
571,BUENAVISTA,LA PAZ
572,VALLEDUPAR,
573,VALLEDUPAR,
574,VALLEDUPAR,VALLEDUPAR
575,VALLEDUPAR,
576,VALLEDUPAR,VALLEDUPAR
577,MAICAO,
578,"BOGOTÁ, D.C.",
579,SAN DIEGO,
580,PUEBLO BELLO,
581,VALLEDUPAR,
582,VALLEDUPAR,VALLEDUPAR
583,VALLEDUPAR,VALLEDUPAR
584,VALLEDUPAR,
585,VALLEDUPAR,
586,SAN DIEGO,
587,VALLEDUPAR,
588,RÍO VIEJO,VALLEDUPAR
589,VALLEDUPAR,
590,VALLEDUPAR,
591,"BOGOTÁ, D.C.",
592,BARRANQUILLA,VALLEDUPAR
593,BUCARAMANGA,
594,VALLEDUPAR,
595,MANAURE BALCÓN DEL CESAR,
596,VALLEDUPAR,
597,VALLEDUPAR,
598,VALLEDUPAR,
599,VALLEDUPAR,
600,SAN DIEGO,
601,VALLEDUPAR,VALLEDUPAR
602,VALLEDUPAR,VALLEDUPAR
603,VALLEDUPAR,
604,VALLEDUPAR,VALLEDUPAR
605,VALLEDUPAR,
606,MANAURE BALCÓN DEL CESAR,
607,LA PAZ,LA PAZ
608,MAICAO,LA PAZ
609,EL BANCO,VALLEDUPAR
610,VALLEDUPAR,VALLEDUPAR
611,SANTA MARTA,VALLEDUPAR
612,VALLEDUPAR,
613,VALLEDUPAR,
614,VALLEDUPAR,
615,VALLEDUPAR,LA PAZ
616,LA PAZ,
617,SAN DIEGO,
618,PASTO,VALLEDUPAR
619,SANTA MARTA,VALLEDUPAR
620,VALLEDUPAR,
621,LA PAZ,
622,VALLEDUPAR,VALLEDUPAR
623,VALLEDUPAR,SAN DIEGO
624,VALLEDUPAR,
625,VALLEDUPAR,
626,AGUSTÍN CODAZZI,
627,PUEBLO BELLO,
628,PUEBLOVIEJO,
629,AGUSTÍN CODAZZI,
630,,
631,VALLEDUPAR,
632,VALLEDUPAR,
633,LA JAGUA DEL PILAR,
634,ASTREA,EL PASO
635,MANAURE BALCÓN DEL CESAR,
636,VALLEDUPAR,VALLEDUPAR
637,MAICAO,
638,SAN DIEGO,
639,,
640,MANAURE BALCÓN DEL CESAR,
641,VALLEDUPAR,
642,VALLEDUPAR,
643,VALLEDUPAR,
644,AGUSTÍN CODAZZI,
645,VALLEDUPAR,
646,CURUMANÍ,
647,VALLEDUPAR,
648,VALLEDUPAR,
649,CALI,
650,VALLEDUPAR,
651,VALLEDUPAR,
652,VALLEDUPAR,
653,EL RETÉN,
654,CHIMICHAGUA,
655,VALLEDUPAR,
